   Compiling methods v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/methods)
   Compiling prover_host v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/host)
   Compiling rollup-node v0.1.0 (/mnt/e/rollup_os/rollup-architecture/rollup-node)
warning: unused variable: `prev_root`
  --> src/proof_adapter.rs:56:5
   |
56 |     prev_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_prev_root`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `post_root`
  --> src/proof_adapter.rs:57:5
   |
57 |     post_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_post_root`

warning: unused variable: `blob_hash`
  --> src/proof_adapter.rs:58:5
   |
58 |     blob_hash: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_blob_hash`

warning: unused variable: `oracle_commit`
  --> src/proof_adapter.rs:59:5
   |
59 |     oracle_commit: &str,
   |     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_commit`

warning: function `get_oracle_data` is never used
  --> src/oracle_adapter.rs:44:8
   |
44 | pub fn get_oracle_data() -> OracleData {
   |        ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `clear` and `get_block_numbers` are never used
   --> src/blob_builder.rs:183:12
    |
 54 | impl BlobBuilder {
    | ---------------- methods in this implementation
...
183 |     pub fn clear(&mut self) {
    |            ^^^^^
...
188 |     pub fn get_block_numbers(&self) -> Vec<u64> {
    |            ^^^^^^^^^^^^^^^^^

warning: function `load_blob` is never used
   --> src/blob_builder.rs:221:12
    |
221 |     pub fn load_blob<P: AsRef<Path>>(dir: P, blob_id: &str) -> Result<(CelestiaBlob, BlobMetadata)> {
    |            ^^^^^^^^^

warning: `rollup-node` (bin "rollup-node") generated 7 warnings
    Finished `release` profile [optimized] target(s) in 35.88s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/rollup-node`
[2m2025-09-09T19:16:41.536809Z[0m [32m INFO[0m [2mrollup_node[0m[2m:[0m Rollup node listening on http://127.0.0.1:8080
[2m2025-09-09T19:16:58.126275Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "3990", nonce: 0 } err=Insufficient balance: 2505 < 3990
[2m2025-09-09T19:16:58.127455Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "4035", nonce: 2 } err=Insufficient balance: 1671 < 4035
[2m2025-09-09T19:17:42.299277Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user12", amount: "5386", nonce: 189 } err=Invalid nonce: expected 1, got 189
[2m2025-09-09T19:17:42.299417Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user12", amount: "5363", nonce: 171 } err=Invalid nonce: expected 2, got 171
[2m2025-09-09T19:17:42.299540Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user6", amount: "4329", nonce: 183 } err=Invalid nonce: expected 2, got 183
[2m2025-09-09T19:17:42.299663Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user19", amount: "5764", nonce: 194 } err=Invalid nonce: expected 2, got 194
[2m2025-09-09T19:17:42.299809Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user1", amount: "1318", nonce: 174 } err=Invalid nonce: expected 7, got 174
[2m2025-09-09T19:17:42.299961Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user13", amount: "2326", nonce: 207 } err=Invalid nonce: expected 2, got 207
[2m2025-09-09T19:17:42.300131Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user20", amount: "7452", nonce: 199 } err=Invalid nonce: expected 20, got 199
[2m2025-09-09T19:17:42.300302Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user5", amount: "3217", nonce: 190 } err=Invalid nonce: expected 1, got 190
[2m2025-09-09T19:17:42.300462Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user7", amount: "2400", nonce: 172 } err=Invalid nonce: expected 2, got 172
[2m2025-09-09T19:17:42.300638Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user20", amount: "7938", nonce: 184 } err=Invalid nonce: expected 2, got 184
[2m2025-09-09T19:17:42.300800Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user6", amount: "6161", nonce: 191 } err=Invalid nonce: expected 1, got 191
[2m2025-09-09T19:17:42.300948Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user2", amount: "3966", nonce: 190 } err=Invalid nonce: expected 0, got 190
[2m2025-09-09T19:17:42.301102Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user5", amount: "2583", nonce: 191 } err=Invalid nonce: expected 0, got 191
[2m2025-09-09T19:17:42.301254Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user17", amount: "2699", nonce: 200 } err=Invalid nonce: expected 20, got 200
[2m2025-09-09T19:17:42.301423Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user9", amount: "1370", nonce: 177 } err=Invalid nonce: expected 5, got 177
[2m2025-09-09T19:17:42.301684Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user13", amount: "4005", nonce: 178 } err=Invalid nonce: expected 5, got 178
[2m2025-09-09T19:17:42.301879Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user17", amount: "2182", nonce: 208 } err=Invalid nonce: expected 2, got 208
[2m2025-09-09T19:17:42.302059Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user6", amount: "3812", nonce: 173 } err=Invalid nonce: expected 2, got 173
[2m2025-09-09T19:17:42.302257Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user2", amount: "4454", nonce: 195 } err=Invalid nonce: expected 0, got 195
[2m2025-09-09T19:17:42.302434Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user2", amount: "4987", nonce: 181 } err=Invalid nonce: expected 0, got 181
[2m2025-09-09T19:17:42.302605Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user3", amount: "8819", nonce: 174 } err=Invalid nonce: expected 2, got 174
[2m2025-09-09T19:17:42.302742Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user17", amount: "1353", nonce: 192 } err=Invalid nonce: expected 0, got 192
[2m2025-09-09T19:17:42.302879Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user12", amount: "6187", nonce: 193 } err=Invalid nonce: expected 0, got 193
[2m2025-09-09T19:17:42.302997Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user6", amount: "1070", nonce: 182 } err=Invalid nonce: expected 0, got 182
[2m2025-09-09T19:17:42.303110Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user5", amount: "4772", nonce: 209 } err=Invalid nonce: expected 2, got 209
[2m2025-09-09T19:17:42.303235Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user9", amount: "2744", nonce: 183 } err=Invalid nonce: expected 0, got 183
[2m2025-09-09T19:17:42.303369Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user14", amount: "8732", nonce: 192 } err=Invalid nonce: expected 1, got 192
[2m2025-09-09T19:17:42.303484Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user17", amount: "8332", nonce: 210 } err=Invalid nonce: expected 2, got 210
[2m2025-09-09T19:17:42.303676Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user19", amount: "6762", nonce: 175 } err=Invalid nonce: expected 2, got 175
[2m2025-09-09T19:17:42.303834Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user1", amount: "9570", nonce: 185 } err=Invalid nonce: expected 2, got 185
[2m2025-09-09T19:17:42.304004Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user15", amount: "5320", nonce: 194 } err=Invalid nonce: expected 0, got 194
[2m2025-09-09T19:17:42.304160Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user1", amount: "7255", nonce: 211 } err=Invalid nonce: expected 2, got 211
[2m2025-09-09T19:17:42.304319Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user12", amount: "3076", nonce: 184 } err=Invalid nonce: expected 0, got 184
[2m2025-09-09T19:17:42.304472Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user2", amount: "6133", nonce: 185 } err=Invalid nonce: expected 0, got 185
[2m2025-09-09T19:17:42.304625Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user20", amount: "7153", nonce: 212 } err=Invalid nonce: expected 2, got 212
[2m2025-09-09T19:17:42.304774Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user5", amount: "9075", nonce: 195 } err=Invalid nonce: expected 0, got 195
[2m2025-09-09T19:17:42.304896Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user10", amount: "5176", nonce: 195 } err=Invalid nonce: expected 2, got 195
[2m2025-09-09T19:17:42.305022Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user13", amount: "5178", nonce: 179 } err=Invalid nonce: expected 5, got 179
[2m2025-09-09T19:17:42.305162Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user10", amount: "5454", nonce: 196 } err=Invalid nonce: expected 2, got 196
[2m2025-09-09T19:17:42.305303Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user8", amount: "5814", nonce: 196 } err=Invalid nonce: expected 0, got 196
[2m2025-09-09T19:17:42.305447Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user16", amount: "5227", nonce: 178 } err=Invalid nonce: expected 17, got 178
[2m2025-09-09T19:17:42.305594Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user2", amount: "9667", nonce: 197 } err=Invalid nonce: expected 2, got 197
[2m2025-09-09T19:17:42.305735Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user7", amount: "5962", nonce: 198 } err=Invalid nonce: expected 2, got 198
[2m2025-09-09T19:17:42.305879Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user17", amount: "3534", nonce: 179 } err=Invalid nonce: expected 17, got 179
[2m2025-09-09T19:17:42.306019Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user16", amount: "1258", nonce: 186 } err=Invalid nonce: expected 0, got 186
[2m2025-09-09T19:17:42.306169Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user5", amount: "5213", nonce: 180 } err=Invalid nonce: expected 17, got 180
[2m2025-09-09T19:17:42.306316Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user10", amount: "5840", nonce: 197 } err=Invalid nonce: expected 0, got 197
[2m2025-09-09T19:17:42.306464Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user16", amount: "9168", nonce: 199 } err=Invalid nonce: expected 2, got 199
[2m2025-09-09T19:17:42.306635Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user20", amount: "8907", nonce: 181 } err=Invalid nonce: expected 17, got 181
[2m2025-09-09T19:17:42.306775Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user14", amount: "4257", nonce: 187 } err=Invalid nonce: expected 0, got 187
[2m2025-09-09T19:17:42.306911Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user15", amount: "3506", nonce: 200 } err=Invalid nonce: expected 2, got 200
[2m2025-09-09T19:17:42.307065Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user3", amount: "3841", nonce: 175 } err=Invalid nonce: expected 7, got 175
[2m2025-09-09T19:17:42.307203Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user1", amount: "6739", nonce: 182 } err=Invalid nonce: expected 17, got 182
[2m2025-09-09T19:17:42.307329Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user7", amount: "4179", nonce: 180 } err=Invalid nonce: expected 5, got 180
[2m2025-09-09T19:17:42.307458Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user1", amount: "5531", nonce: 188 } err=Invalid nonce: expected 0, got 188
[2m2025-09-09T19:17:42.307571Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user4", amount: "7181", nonce: 213 } err=Invalid nonce: expected 2, got 213
[2m2025-09-09T19:17:42.307684Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "6622", nonce: 193 } err=Invalid nonce: expected 1, got 193
[2m2025-09-09T19:17:42.307810Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user12", amount: "5678", nonce: 201 } err=Invalid nonce: expected 20, got 201
[2m2025-09-09T19:17:42.307951Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user9", amount: "9732", nonce: 189 } err=Invalid nonce: expected 0, got 189
[2m2025-09-09T19:17:42.308073Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user15", amount: "4820", nonce: 181 } err=Invalid nonce: expected 5, got 181
[2m2025-09-09T19:17:42.308189Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user8", amount: "3777", nonce: 198 } err=Invalid nonce: expected 0, got 198
[2m2025-09-09T19:17:42.308379Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user7", amount: "8323", nonce: 176 } err=Invalid nonce: expected 7, got 176
[2m2025-09-09T19:17:42.308544Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user6", amount: "8606", nonce: 196 } err=Invalid nonce: expected 0, got 196
[2m2025-09-09T19:17:42.308706Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user15", amount: "4884", nonce: 177 } err=Invalid nonce: expected 7, got 177
[2m2025-09-09T19:17:42.308859Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user19", amount: "6847", nonce: 190 } err=Invalid nonce: expected 0, got 190
[2m2025-09-09T19:17:42.309018Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user10", amount: "8362", nonce: 186 } err=Invalid nonce: expected 2, got 186
[2m2025-09-09T19:17:42.309168Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user12", amount: "9165", nonce: 187 } err=Invalid nonce: expected 2, got 187
[2m2025-09-09T19:17:42.309328Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user4", amount: "2337", nonce: 197 } err=Invalid nonce: expected 0, got 197
[2m2025-09-09T19:17:42.309486Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "8252", nonce: 191 } err=Invalid nonce: expected 0, got 191
[2m2025-09-09T19:17:42.309667Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user5", amount: "5770", nonce: 192 } err=Invalid nonce: expected 0, got 192
[2m2025-09-09T19:17:42.309854Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user14", amount: "1841", nonce: 188 } err=Invalid nonce: expected 2, got 188
[2m2025-09-09T19:17:42.310022Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user2", amount: "7557", nonce: 194 } err=Invalid nonce: expected 1, got 194
[2m2025-09-09T19:17:42.310198Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user8", amount: "8388", nonce: 201 } err=Invalid nonce: expected 2, got 201
[2m2025-09-09T19:17:42.310366Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user18", amount: "9755", nonce: 176 } err=Invalid nonce: expected 2, got 176
[2m2025-09-09T19:17:42.310517Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user13", amount: "2196", nonce: 178 } err=Invalid nonce: expected 7, got 178
[2m2025-09-09T19:17:42.310794Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user3", amount: "5477", nonce: 189 } err=Invalid nonce: expected 2, got 189
[2m2025-09-09T19:17:42.310999Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user13", amount: "1942", nonce: 179 } err=Invalid nonce: expected 7, got 179
[2m2025-09-09T19:17:42.311196Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user2", amount: "1838", nonce: 182 } err=Invalid nonce: expected 5, got 182
[2m2025-09-09T19:17:42.311341Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user12", amount: "3573", nonce: 183 } err=Invalid nonce: expected 5, got 183
[2m2025-09-09T19:17:42.311556Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user5", amount: "1532", nonce: 184 } err=Invalid nonce: expected 5, got 184
[2m2025-09-09T19:17:42.311760Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user8", amount: "6740", nonce: 185 } err=Invalid nonce: expected 5, got 185
[2m2025-09-09T19:17:42.311918Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user2", amount: "4309", nonce: 183 } err=Invalid nonce: expected 17, got 183
[2m2025-09-09T19:17:42.312073Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user14", amount: "5392", nonce: 190 } err=Invalid nonce: expected 2, got 190
[2m2025-09-09T19:17:42.312217Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user1", amount: "7825", nonce: 180 } err=Invalid nonce: expected 7, got 180
[2m2025-09-09T19:17:42.312358Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user13", amount: "2752", nonce: 186 } err=Invalid nonce: expected 5, got 186
[2m2025-09-09T19:17:42.312479Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user13", amount: "2094", nonce: 187 } err=Invalid nonce: expected 5, got 187
[2m2025-09-09T19:17:42.312595Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user14", amount: "9585", nonce: 184 } err=Invalid nonce: expected 17, got 184
[2m2025-09-09T19:17:42.312705Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user18", amount: "9037", nonce: 188 } err=Invalid nonce: expected 5, got 188
[2m2025-09-09T19:17:42.312813Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user12", amount: "9912", nonce: 191 } err=Invalid nonce: expected 2, got 191
[2m2025-09-09T19:17:42.312920Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user9", amount: "5314", nonce: 192 } err=Invalid nonce: expected 2, got 192
[2m2025-09-09T19:17:42.313027Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user8", amount: "8984", nonce: 193 } err=Invalid nonce: expected 2, got 193
[2m2025-09-09T19:17:42.313153Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user19", amount: "1802", nonce: 193 } err=Invalid nonce: expected 0, got 193
[2m2025-09-09T19:17:42.313301Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user14", amount: "5314", nonce: 199 } err=Invalid nonce: expected 0, got 199
[2m2025-09-09T19:17:42.313441Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user7", amount: "7305", nonce: 181 } err=Invalid nonce: expected 7, got 181
[2m2025-09-09T19:17:42.313568Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user4", amount: "1727", nonce: 194 } err=Invalid nonce: expected 2, got 194
[2m2025-09-09T19:17:42.313729Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user1", amount: "4784", nonce: 189 } err=Invalid nonce: expected 5, got 189
[2m2025-09-09T19:17:42.313867Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user12", amount: "5557", nonce: 214 } err=Invalid nonce: expected 2, got 214
[2m2025-09-09T19:17:42.314025Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user11", amount: "7403", nonce: 190 } err=Invalid nonce: expected 5, got 190
[2m2025-09-09T19:17:42.314185Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user13", amount: "6189", nonce: 191 } err=Invalid nonce: expected 5, got 191
[2m2025-09-09T19:17:42.314324Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user1", amount: "2326", nonce: 185 } err=Invalid nonce: expected 17, got 185
[2m2025-09-09T19:17:42.314482Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user7", amount: "1123", nonce: 177 } err=Invalid nonce: expected 2, got 177
[2m2025-09-09T19:17:42.314617Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user20", amount: "5904", nonce: 200 } err=Invalid nonce: expected 0, got 200
[2m2025-09-09T19:17:42.314766Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user3", amount: "9423", nonce: 192 } err=Invalid nonce: expected 5, got 192
[2m2025-09-09T19:17:42.314911Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user15", amount: "6386", nonce: 193 } err=Invalid nonce: expected 5, got 193
[2m2025-09-09T19:17:42.315058Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user8", amount: "7571", nonce: 194 } err=Invalid nonce: expected 0, got 194
[2m2025-09-09T19:17:42.315212Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user16", amount: "2358", nonce: 215 } err=Invalid nonce: expected 2, got 215
[2m2025-09-09T19:17:42.315361Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user9", amount: "7009", nonce: 202 } err=Invalid nonce: expected 20, got 202
[2m2025-09-09T19:17:42.315511Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user15", amount: "9433", nonce: 195 } err=Invalid nonce: expected 2, got 195
[2m2025-09-09T19:17:42.315664Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user2", amount: "5917", nonce: 182 } err=Invalid nonce: expected 7, got 182
[2m2025-09-09T19:17:42.315827Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user14", amount: "6003", nonce: 183 } err=Invalid nonce: expected 7, got 183
[2m2025-09-09T19:17:42.316003Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user17", amount: "4534", nonce: 198 } err=Invalid nonce: expected 0, got 198
[2m2025-09-09T19:17:42.316160Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user19", amount: "4080", nonce: 184 } err=Invalid nonce: expected 7, got 184
[2m2025-09-09T19:17:42.316305Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user12", amount: "2607", nonce: 195 } err=Invalid nonce: expected 1, got 195
[2m2025-09-09T19:17:42.316466Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user18", amount: "9388", nonce: 216 } err=Invalid nonce: expected 2, got 216
[2m2025-09-09T19:17:42.316610Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user4", amount: "5171", nonce: 201 } err=Invalid nonce: expected 0, got 201
[2m2025-09-09T19:17:42.316774Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user13", amount: "7332", nonce: 196 } err=Invalid nonce: expected 2, got 196
[2m2025-09-09T19:17:42.316928Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user12", amount: "5255", nonce: 197 } err=Invalid nonce: expected 2, got 197
[2m2025-09-09T19:17:42.317081Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user17", amount: "5504", nonce: 203 } err=Invalid nonce: expected 20, got 203
[2m2025-09-09T19:17:42.317238Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "6928", nonce: 196 } err=Invalid nonce: expected 1, got 196
[2m2025-09-09T19:17:42.317462Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user8", amount: "8511", nonce: 197 } err=Invalid nonce: expected 1, got 197
